（１）【コーポレート・ガバナンスの状況】
　①企業統治の体制の概要等
　・基本的考え方

　当行では、法令遵守と高い企業倫理に基づいて事業活動を行うことが、公共性と社会性が求められる銀行の責任であると認識しており、コーポレート・ガバナンスを確立することは、株主さま、お客さま、従業員、地域社会などのステークホルダーからの信頼を向上させ、持続的かつ健全に当行が成長していくための土台であり、ひいては企業価値の維持・増大につながるものであると考えております。

 

　こうした考えのもと、当行では監査役制度を採用しておりますが、社外監査役に一般株主と利益相反が生じるおそれのない独立・公正な立場で、且つ会社経営の経験者としての豊富な経験と幅広い知識を有する者を選任することで、適正なコーポレート・ガバナンス体制を確保しております。

 

　また、「経営ビジョン」や「行動規範」などを定め、健全な企業風土を根づかせる様々な施策を実施するとともに、執行役員制度の導入による経営と業務執行の分離と意思決定の迅速化、各種委員会の設置による経営管理体制の強化、ＩＲ活動による経営の透明性の確保などに取組むことにより、コーポレート・ガバナンスの充実を図っています。

 

　なお、平成27年６月26日にコーポレート・ガバナンスの一層の強化を目指し、監督機能と業務執行機能を明確にするため、取締役および執行役員の役職名称の変更を行っております。

 
 
　・会社の機関の内容

　取締役会は、平成28年３月31日現在、社外取締役2名を含む10名の取締役で構成され、原則月１回開催し、経営に関する重要事項の意思決定を行うほか、取締役の業務執行の監督を行っております。


　社外取締役は定款の定めにより、当行の社外取締役として職務を行うにつき、善意かつ重大な過失がないにもかかわらず法令または定款に違反し、当行に損害を与えた場合、会社法第423条第１項の責任については、損害賠償金額の限度を会社法第425条に定める最低責任限度額とする旨の責任限定契約を締結しております。


　なお、平成27年６月26日に、取締役会機能の補完および審議の客観性確保を目的に、人事委員会と報酬委員会を、取締役会の諮問機関として設置しております。

 

　監査役会は、平成28年３月31日現在、社外監査役３名を含む４名の監査役で構成され、各監査役は取締役会をはじめとする重要な会議に出席し必要に応じて意見を述べるとともに、取締役の業務執行についての監査を行っております。

 

　社外監査役は定款の定めにより、当行の社外監査役として職務を行うにつき、善意かつ重大な過失がないにもかかわらず法令または定款に違反し、当行に損害を与えた場合、会社法第423条第１項の責任については、損害賠償金額の限度を会社法第425条に定める最低責任限度額とする旨の責任限定契約を締結しております。


　また、監査役の機能充実を図るため、監査役室に専任の監査役室長を配置しております。

 

　取締役会の下に常務会を設置し、取締役会で決定する重要事項の事前審議あるいは取締役会より権限委譲された重要な業務執行に関する意思決定を行っております。

 

　また、常務会の事前協議を深めるためにＡＬＭ委員会、総合リスク管理委員会、コンプライアンス推進委員会、収益管理委員会などの各種委員会を設置し、経営管理の強化・充実を図っております。

 
　・内部統制システムの整備の状況
　当行は、業務の適正を確保すべく、以下の体制を整備しております。
イ　取締役の職務の執行が法令および定款に適合することを確保するための体制
　当行は、会計監査人として有限責任監査法人トーマツを選任し、財務諸表監査を受けております。業務を執行した公認会計士の氏名は、松井　夏樹氏、瀧沢　宏光氏です。
　なお、当行の会計監査業務に係る補助者は、公認会計士15名およびその他23名です。
　会計監査人は、内部監査の状況について内部監査結果（報告書）を定期的に確認することで監査を行うとともに、監査役会と定期的な会合を行い、当行の監査の状況を把握し情報の共有を図っています。
 
　⑦取締役の定数
　当行の取締役の員数は１０名以内とする旨、定款に定めております。
 
　⑧取締役の選任決議要件
　当行は、株主総会における取締役の選任決議は、議決権を行使することができる株主の議決権の３分の１以上を有する株主が出席し、その議決権の過半数をもって行う旨および累積投票によらない旨を定款に定めています。
 
　⑨取締役会で決議できる株主総会決議事項
　当行は、会社法第165条第２項の規定により、取締役会の決議によって市場取引等により自己の株式を取得することができる旨、定款に定めております。これは、経営環境の変化に対応した機動的な資本政策を行うためであります。
　また、当行は、会社法第454条第５項の規定により、取締役会の決議によって９月30日を基準日として中間配当をすることができる旨、定款に定めております。これは、株主への機動的な利益還元を行うことを目的とするものであります。
 
　⑩株主総会の特別決議要件
　当行は、株主総会における会社法第309条第２項の定めによる決議は、定款に別段の定めがある場合を除き、議決権を行使することができる株主の議決権の３分の１以上を有する株主が出席し、その議決権の３分の２以上をもって行う旨、定款に定めております。これは株主総会の円滑な運営を図るためであります。
 
